Ticker,Name,Exchange,CategoryName,CategoryNumber,
WGAT,WORLDGATE COMM INC,OBB,,0,
QBEKMQ-A.A,QBE INSUR. MINI S,ASX,,0,
PMO,Putnam Municipal Opportunities Trust,NYQ,,0,
VAX.BE,DIADEXUS,BER,,0,
6ZA.SG,ZANAGA IRON ORE,STU,,0,
NHOLF,"Sompo Japan Nipponkoa Holdings, Inc.",PNK,,0,
ZGM19-C.NYB,,,,0,
1KX.BE,KOFAX,BER,,0,
PKO,Pimco Income Opportunity Fund C,NYQ,,0,
ASOLF,Ascot Resources Ltd.,PNK,,0,
IFV,First Trust Dorsey Wright Intl Foc 5,NGM,,0,
VBTC,"Vubotics, Inc.",PNK,,0,
DVLN,DVL Inc.,PNK,,0,
TLRRF,Teslin River Resources Corp.,PNK,,0,
FUD.BE,SH FUDAN MICROE -H-,BER,,0,
VCT.BE,CTI IND,BER,,0,
BPOSF,bpost NV-SA,PNK,,0,
CSI,Cutwater Select Income Fund,NYQ,,0,
INPRF,Inspur International Limited,PNK,,0,
09604014.KQ,E-TRON13R,KOE,,0,
006390.KS,"Hyundai Cement Co.,Ltd",KSC,,0,
VALGF.PK,VALGOLD RESOURCES,PNK,,0,
DCRD,"ViaDerma, Inc.",PNK,,0,
MYBF,"Muncy Bank Financial, Inc.",PNK,,0,
000687.KS,LS Networks(2PB),KSC,,0,
000390.KS,"Samhwa Paint Industrial Co.,Ltd",KSC,,0,
CNGRY,Catlin Group Ltd.,PNK,,0,
YACAF.PK,YANCOAL AUSTRALIA,PNK,,0,
YWU16-C.CBT,,,,0,
DELL.MX,Dell Inc.,MEX,,0,
CRUZ3.SA,SOUZA CRUZ  -ON,SAO,,0,
SURANAVEN.BO,,,,0,
WAV-P.V,PEPCAP VENTURES INC,VAN,,0,
PARR,Par Petroleum Corporation,ASE,,0,
HPF,John Hancock Preferred Income Fund II,NYQ,,0,
KATY.PK,KATY IND INC,PNK,,0,
SMTAF,SMT Scharf AG,PNK,,0,
OVUNF.PK,OVERSEAS UNION,PNK,,0,
YAMHF,Yamaha Motor Co. Ltd.,PNK,,0,
ROIA,Radio One Inc.,NCM,,0,
AVE.V,Aveda Transportation and Energy Services Inc.,VAN,,0,
KYN,Kayne Anderson MLP Investment C,NYQ,,0,
GITEF,Iskandar Waterfront City Berhad,PNK,,0,
J&KBANK6.BO,JAMMU AND KASHMIR BANK LTD,BSE,,0,
GEGYF.PK,GENEL ENERGY PLC,PNK,,0,
KEOSF.PK,KELSO TECHNOLOGIES I,PNK,,0,
CAZA.L,CAZA OIL & GAS,LSE,,0,
010050.KS,"Woori Investment Bank Co., Ltd.",KSC,,0,
ORSDF,Orascom Construction Industries Company,PNK,,0,
BTO,John Hancock Financial Opportun,NYQ,,0,
GEOKQ,GEOKINETICS INC,PNK,,0,
MSD,Morgan Stanley Emerging Markets Debt Fund Inc.,NYQ,,0,
SOMLF,Secom Co. Ltd.,PNK,,0,
SGIPF,SUGI PHARMACY CO LTD,PNK,,0,
JCYCF,Jardine Cycle & Carriage Limited,PNK,,0,
HKMPF,Hikma Pharmaceuticals plc,PNK,,0,
IBGH,"Innovative Beverage Group Holdings, Inc.",PNK,,0,
ZIK15-C.NYB,,,,0,
7BF.SG,ROYAL BAFOKENG PLAT,STU,,0,
EURHY,Euler Hermes S.A.,PNK,,0,
DIOSF,Dios Exploration Inc.,PNK,,0,
NEUR.CO,NEUROSEARCH,CPH,,0,
QBCRF.PK,QUEBECOR INC CL B,PNK,,0,
OEH,Belmond Ltd.,,,0,
C7P.BE,CITY LODGE,BER,,0,
KZMYF,KAZ Minerals plc,PNK,,0,
EUYNF.PK,EU YAN SANG INTL,PNK,,0,
VLKAF.PK,VOLKSWAGEN A G ORD,PNK,,0,
SDRC,Sidney Resources Corp.,PNK,,0,
GFCJ,Guaranty Financial Corporation,PNK,,0,
ORSD.IL,ORASCM SP GDR REG-S,IOB,,0,
E2:ON7.SI,Weiye,SES,,0,
NSANY,Nissan Motor Co. Ltd.,PNK,,0,
WFPI,WAYNE'S FAM PHILLIES,PNK,,0,
3005-OL.HK,X DBCSI300IND,HKG,,0,
WSBN.L,WISHBONE GOLD,LSE,,0,
004200.KS,"Korea Development Corporation Co., Ltd.",KSC,,0,
GJNSF,Gjensidige Forsikring ASA,PNK,,0,
OPIX,Odyssey Pictures Corp.,PNK,,0,
MDMJ,"Chuma Holdings, Inc.",OBB,,0,
XVP.SG,DIAMONDCORP,STU,,0,
XXICL.PK,,PNK,,0,
E2:K17.SI,Keppel Land,SES,,0,
HMLP,Höegh LNG Partners LP,NYQ,,0,
SGDH,"SGD Holdings, Ltd.",PNK,,0,
SGLB.F,SGLCAR ANR.13.10.14,FRA,,0,
AZBCF,Azabache Energy Inc.,PNK,,0,
ARTT,"Artemis Energy Holdings, Inc.",PNK,,0,
BOSSY,Hugo Boss AG,PNK,,0,
BA-C.BA,BANK OF AMERICA CORPORATION CED,BUE,,0,
OW2.SG,OW BUNKER,STU,,0,
SILN15-C.CMX,,,,0,
OAZ.F,AZ ELECTRMAT REG,FRA,,0,
025850.KS,"KPX Fine Chemical Co.,Ltd.",KSC,,0,
ZEGGD.PK,"2050 MOTORS, INC.",PNK,,0,
Y0E.SG,PIENO ZVAIGZDES,STU,,0,
SSA.IL,JS SIS SP GDR REG-S,IOB,,0,
F.BR,Ford Motor Co.,BRU,,0,
BOQKMA-A.A,BANK QLD MINI L,ASX,,0,
LAACZ,Laaco Ltd.,PNK,,0,
GOV400.NZ,GOV 15/03/19 5.00% - New Zealan,NZE,,0,
SPRN,"Supernova Energy, Inc.",PNK,,0,
F5V1.F,FIRESTONE VENTURES,FRA,,0,
ZURN.VX,ZURICH INSUR GRP N,VTX,,0,
FUR.AS,FUGRO,AMS,,0,
APA.AX,APA GROUP STAPLED,ASX,,0,
0B9.SG,BOOMERANG OIL,STU,,0,
NSRGY,"Nestlé S.A.
",PNK,,0,
XOA1.SG,"Sonaecom, S.G.P.S., S.A.",STU,,0,
NSKO.TA,NISKO INDUST,TLV,,0,
RHM.L,RES HLDG MNGT,LSE,,0,
WNT-TR.ST,WNTRESEARCH RTS 14,STO,,0,
PWCDF.PK,POWER CORP OF CANADA,PNK,,0,
WATKF,WS ATKINS PLC,PNK,,0,
LNCGY,Linc Energy Ltd,PNK,,0,
QIW.F,QIWI SP ADS,FRA,,0,
OLMP.TA,OLIMPIA REAL ESTATE,TLV,,0,
YASKY.PK,YASKAWA,PNK,,0,
VV0.F,VICTORY VENTURES,FRA,,0,
ZIK16-C.NYB,,,,0,
CNXR,CONNECTURE INC,NAS,,0,
STTX,"Stratex Oil & Gas Holdings, Inc.",PNK,,0,
PEGFF,Pacific Rubiales Energy Corp.,PNK,,0,
SHGIF,Great Lakes Graphite Inc.,PNK,,0,
CANIF.PK,ZENITH,PNK,,0,
MYK.NZ,Mykris Limited,NZE,,0,
RAEWF,Rae-Wallace Mining Company,PNK,,0,
MVE-H.V,MARCHWELL VENTURES LTD,VAN,,0,
CTBK,City Bank,PNK,,0,
VANTEL.BO,VANTEL TECHNOLOGIES LTD.,BSE,,0,
DMCAF,Diamedica Inc.,PNK,,0,
ZZZ,,ASE,,0,
MLYFF.PK,NEVADA CLEAN MAGNE,PNK,,0,
GRR,"Asia Tigers Fund, Inc. (The) Co",NYQ,,0,
ZONMY.PK,ZON OPTIMUS SGPS SA,PNK,,0,
URU.L,URU METALS,LSE,,0,
050890.KQ,"Solid, Inc.",KOE,,0,
TVN-H.V,GRENVILLE STRATEGIC REALTY CORP,VAN,,0,
XGTC.PK,XG TECHNOLOGY ICMN,PNK,,0,
KH6.DU,KINGHERO,DUS,,0,
RBS-PG,RBS Capital Funding Trust VII,NYQ,,0,
CTLEE,Nano Labs Corp.,OBB,,0,
QACL.MU,4.75 BARCLAYS NCCP,MUN,,0,
DNACF.PK,DENA CO LTD TOKYO,PNK,,0,
ZIJMF.PK,ZIJIN MINING GP CO L,PNK,,0,
2855.TW,PRESIDENT SECS TWD10,TAI,,0,
CII.TA,,TLV,,0,
GLBCF,Global Cobalt Corporation,PNK,,0,
VITANAGRO.BO,VITAN AGRO INDUSTRIES LTD,BSE,,0,
GFNSL,General Finance Corporation,NGM,,0,
OROVF.PK,ORIENT OVERSEAS INTL,PNK,,0,
ZMH.SW,ZIMMER HLDGS,EBS,,0,
JTPY,JetPay Corporation,NCM,,0,
JLS,Nuveen Mortgage Opportunity Ter,NYQ,,0,
RIBTW,RiceBran Technologies,NCM,,0,
ASG,"Liberty All-Star Growth Fund, I",NYQ,,0,
VFFIF.PK,VILLAGE FARMS INTL,PNK,,0,
SCHN.SW,SCHINDLER HLDG N,EBS,,0,
XJNGF.PK,XINJIANG GOLDWIND SC,PNK,,0,
GRF,"Eagle Capital Growth Fund, Inc.",ASE,,0,
JACO,Jaco Electronics Inc.,PNK,,0,
MMMM,Mineral Mountain Mining & Milling Co.,PNK,,0,
2XU.SG,XUMAN INTL HLDG,STU,,0,
NNC,Nuveen North Carolina Premium I,NYQ,,0,
TRTLU,Terrapin 3 Acquisition Corporation Units,NCM,,0,
YIPCF,Yip's Chemical Holdings Ltd.,PNK,,0,
6TY1.F,OCERA THERAP,FRA,,0,
MTW.L,MATTIOLI WOODS,LSE,,0,
KLYCY,Kunlun Energy Company Limited,PNK,,0,
TCPYF,TICON PROPERTY FUND,PNK,,0,
MBGCF,MITSUBISHI GAS CHEMI,PNK,,0,
RSRZF,ROSSI RESIDENCIAL,PNK,,0,
RGSJF,Regus plc,PNK,,0,
YMTD.IL,YNG MNG SPGDR REG-S,IOB,,0,
RHHBY,Roche Holding AG,PNK,,0,
MZOR,Mazor Robotics Ltd.,NGM,,0,
1466-OL.HK,MAN SANG JEWEL,HKG,,0,
WIBW.OB,,OBB,,0,
EXETF.PK,EXTENDICARE INC,PNK,,0,
JRDN.PK,JARDINIER CORP.,PNK,,0,
FMLP,UBS ETRACS Wells Fargo MLP Ex-Energy ETN,PCX,,0,
GCMI,"Geos Communications, Inc.",OBB,,0,
WBS.BE,WEBSTER,BER,,0,
HBPVF,HARBOURVEST GLOBAL,PNK,,0,
ANEN,"Anaren, Inc.",NMS,,0,
DTTLF,Datatec Limited,PNK,,0,
YNXG,YANEX GROUP INC,PNK,,0,
BVF.MU,VALEANT PHARMA INTL,MUN,,0,
RPRXZ,Repros Therapeutics Inc.,NCM,,0,
CIBG,Cibolan Gold Corp.,PNK,,0,
JINDALSAW6.BO,JINDAL SAW LTD,BSE,,0,
MHO-PA,"M/I Homes, Inc. M/I Homes, Inc.",NYQ,,0,
VEGPF.PK,VECTURA GROUP PLC,PNK,,0,
1181.HK,TANG PALACE,HKG,,0,
GETI-B.ST,GETINGE -B-,STO,,0,
KLKNF,"Klöckner & Co SE
",PNK,,0,
MUE,Blackrock MuniHoldings Quality ,NYQ,,0,
RANEENGINE.BO,RANE ENGINE VALVE LTD.,BSE,,0,
B9I.BE,OI SP ADR PFD,BER,,0,
CFST,Communities First Financial Corporation,PNK,,0,
[email],WARISAN TC HOLDINGS BHD,KLS,,0,
ELSRF,Elissa Resources Ltd.,PNK,,0,
CMO-PE,Capstead Mortgage Corporation P,NYQ,,0,
DUROF,"Duro Felguera, S.A.",PNK,,0,
6242.TWO,LI KANG BIOMEDICAL TWD10,TWO,,0,
PCGLF,PC Gold Inc.,PNK,,0,
6161.TWO,JETWAY INFORMATION TWD10,TWO,,0,
NBHGF,Nobel Biocare Holding AG,PNK,,0,
0425-OL.HK,MINTH GROUP,HKG,,0,
IPOL.JK,Indopoly Swakarsa Industry Tbk.,JKT,,0,
FLC,Flaherty & Crumrine Total Retur,NYQ,,0,
XVG,,,,0,
HDLV,UBS ETRACS M Py 2xLvg US HiDivLowVol ETN,PCX,,0,
TFN3.SG,SINO CREDIT HLDGS,STU,,0,
BML-PG,Bank of America Corporation Ban,NYQ,,0,
XTN-L4-97-4.AX,,,,0,
PACQF,Prime Acquisition Corp.,PNK,,0,
HCIIP,"HCI Group, Inc.",PNK,,0,
MIHI,"Medina International Holdings, Inc.",PNK,,0,
H5B.BE,HUDACO IND,BER,,0,
VALE5F.SA,VALE        -PNA     N1,SAO,,0,
NIHD,NII Holdings Inc.,NMS,,0,
MWG.L,MODERN WATER,LSE,,0,
MTSFY.PK,MITSUI FUDOSAN CO LT,PNK,,0,
SAC.L,SACOIL HOLDINGS,LSE,,0,
ZGZ16-C.NYB,,,,0,
AED.AX,AED OIL FPO,ASX,,0,
0187-OL.HK,JINGCHENG MAC,HKG,,0,
HERB.PK,YASHENG GROUP,PNK,,0,
SHFL,"SHFL entertainment, Inc.",NMS,,0,
ADV.TO,Alderon Iron Ore Corp.,TOR,,0,
LAKSHVILASB.BO,LAKSHMI VILAS BANK LTD.,BSE,,0,
JYSK.CO,JYSKE BANK,CPH,,0,
ZGU14-C.NYB,,,,0,
CCCXF,Cobalt Coal Ltd.,PNK,,0,
MSFZY,MERCANTIL SVC FIN AD,PNK,,0,
REN.AS,REED ELSEVIER NV,AMS,,0,
8GC.HM,GLENCORE,HAM,,0,
CETG,"Capital City Energy Group, Inc.",PNK,,0,
XLM.V,,,,0,
[email],YTL POWER INTERNATIONAL BHD,KLS,,0,
155650.KQ,YMC,KOE,,0,
NTS.OL,NTS,OSL,,0,
GDV-PA,Gabelli Dividend & Income Tr Pr,NYQ,,0,
RAEWF.PK,RAE WALLACE MNG CO,PNK,,0,
ZLPSF.PK,"ZOOPLUS AG, UNTERFOE",PNK,,0,
YEWTF.PK,ENVIRO WASTE INTL,PNK,,0,
MOGLF,Mongolian Mining Corporation,PNK,,0,
CHGI,"China Carbon Graphite Group, Inc.",PNK,,0,
SHPH11.SA,FII HIGIENOP-CI  ER,SAO,,0,
MMTMF,Monument Mining Limited,PNK,,0,
RCK.V,Rock Tech Lithium Inc,VAN,,0,
GEB,General Electric Capital Corporation,NYQ,,0,
IBB.DE,IBS Aktiengesellschaft,GER,,0,
UNLVF,Unilever NV,PNK,,0,
GKIN,General Kinetics Inc.,PNK,,0,
ZGOVPOOX.BO,GOVIND POY OXYGEN LTD.,BSE,,0,
NXTZ.PK,"NEXTFIT, INC",PNK,,0,
NVTK.ME,NOVATEK,MCX,,0,
T9W.BE,THESSALONIKI WATER,BER,,0,
ZGQ.TO,BMO MSCI All Country Wld Hi Qual Idx ETF,TOR,,0,
STNUF,Stina Resources Ltd.,PNK,,0,
VNHLF,Rose Petroleum plc,PNK,,0,
RYAAY,Ryanair Holdings plc,NMS,,0,
JEMINDU.BO,JEM INDUSTRIES LTD.,BSE,,0,
105630.KS,Hansae Co. Ltd.,KSC,,0,
KTP,Corts 7.625 Pfd Common Stock,NYQ,,0,
NTOIF,Neste Oil Corp.,PNK,,0,
VNMC,Vanguard Mining Corporation,PNK,,0,
PHCRF,PRIMARY HEALTHCARE L,PNK,,0,
JBSAY,JBS S.A.,PNK,,0,
ZAV.BE,ZADAR VENTURES,BER,,0,
NBVENTURESL.BO,,,,0,
VSB,"VantageSouth Bancshares, Inc.",ASE,,0,
HLBZF,HeidelbergCement AG,PNK,,0,
FBOO,First Bank Of Ohio,PNK,,0,
CWMCF,Consolidated Woodjam Copper Corp.,PNK,,0,
QPV.F,INNERWORKINGS,FRA,,0,
BJWTF,Beijing Enterprises Water Group Limited,PNK,,0,
RGRYY,Range Resources Limited,PNK,,0,
BNS.L,Baronsmead VCT 4 Ord,LSE,,0,
ZMULTIPU.BO,MULTIPURPOSE TRADING & AGENCIE,BSE,,0,
PTXKY.PK,PT XL,PNK,,0,
2059.TW,KING SLIDE WORKS TWD10,TAI,,0,
YVI-P.V,,VAN,,0,
TTVLF,TUI Travel PLC,PNK,,0,
NVR.SG,URU Metals Limited,STU,,0,
JRO,Nuveen Floating Rate Income Opp,NYQ,,0,
VRZ-H.V,VERAZ PETROLEUM LTD,VAN,,0,
PRIS-B,"Promotora de Informaciones, S.A.",NYQ,,0,
VRYAF.OB,,OBB,,0,
BAC-PZ,Bank of America Corporation BAC,NYQ,,0,
OXLCN,Oxford Lane Capital Corp.,NMS,,0,
DDDX,3DX Industries Inc.,PNK,,0,
MOEX.ME,MOSCOW EXCHANGE,MCX,,0,
DUC,Duff & Phelps Utility & Corporate Bond Trust Inc.,NYQ,,0,
TVC,Tennessee Valley Authority,NYQ,,0,
NYVB.MU,BANGKOK LAND NVDR,MUN,,0,
FQVLF,First Quantum Minerals Ltd.,PNK,,0,
55BC.L,COMM BK SP GDR-144A,LSE,,0,
MTWF,Mountain West Financial Corp.,PNK,,0,
MWTCY.PK,MANILA WTR CO ADR,PNK,,0,
GBZ.BE,WINMARK,BER,,0,
CBYAA,Community Bank of the Bay,PNK,,0,
PMDKF,PT Mitra Adiperkasa Tbk,PNK,,0,
009240.KS,"Hanssem Co., Ltd.",KSC,,0,
SBNB,Scorpio Tankers Inc.,NYQ,,0,
AMVGF,AMVIG Holdings Limited,PNK,,0,
Z1S.F,SELECTCORE,FRA,,0,
GLOFF,GameLoft SE,PNK,,0,
RPMGF.PK,RYE PATCH GOLD CORP,PNK,,0,
PAUFF,Papuan Precious Metals Corp.,PNK,,0,
OS1.BE,OTSUKA HLDGS,BER,,0,
115160.KQ,"Humax Co., Ltd.",KOE,,0,
8931.KL,JERASIA CAPITAL BHD,KLS,,0,
DETNF,Det Norske Oljeselskap ASA,PNK,,0,
TEF.L,TELFORD HOMES,LSE,,0,
ASBCW,Associated Banc-Corp,NMS,,0,
DSOX,Triton Emission Solutions Inc.,PNK,,0,
TDI.BE,TAKARA LEBEN,BER,,0,
MNBO,MNB Holdings Corp.,PNK,,0,
VVEA.PK,VITAVEA INC,PNK,,0,
TWSI.PK,TRISTAR WELLNESS,PNK,,0,
ISUZF,Isuzu Motors Ltd.,PNK,,0,
DFIHY,Dairy Farm International Holdings Limited,PNK,,0,
ZTMUF,Zimtu Capital Corp.,PNK,,0,
NRSCF.PK,NOMURA HOLDINGS,PNK,,0,
VTNC,Vitran Corp Inc.,NMS,,0,
GBCMF,Global Bio-chem Technology Group Company Limited,PNK,,0,
PFX,The Phoenix Companies Inc.,NYQ,,0,
KSTBF,KESTREL GOLD INC,PNK,,0,
RANJY,Randstad Holding NV,PNK,,0,
SKMTF,SK TELECOM CO LTD OR,PNK,,0,
77499.L,CREAT RESOURCES,LSE,,0,
BHV,BlackRock Virginia Municipal Bond Trust,ASE,,0,
JCDXF.PK,JC DECAUX SA ACT,PNK,,0,
O1BC.HM,XING N,HAM,,0,
QMRN.BE,DUNAV RES,BER,,0,
NWSGY,NWS Holdings Ltd.,PNK,,0,
XOA1.DU,SONAECOM R,DUS,,0,
BOW.MU,BORYSZEW,MUN,,0,
ASNB,AdvanSource Biomaterials Corporation,PNK,,0,
CTAX11F.SA,CONTAX      -UNT ED  N2,SAO,,0,
XJOWOF-A.A,,ASX,,0,
GEHDF,Great Eastern Holdings Limited,PNK,,0,
ASXSF,Alberta Star Development Corp.,OBB,,0,
NTCI,"Nutech, Inc.",PNK,,0,
YFGSF.PK,YAMAGUCHI FINANCIAL,PNK,,0,
TVLFA,TENN VALLEY FIN HLDG,PNK,,0,
TXRX3.SA,TEX RENAUX  -ON,SAO,,0,
TYOYY.PK,TAIYO YUDEN LTD ADR,PNK,,0,
BESIY,BE Semiconductor Industries N.V.,PNK,,0,
DVOP,DIVERSIFIED OPP INC,OBB,,0,
YKU17-C.CBT,,,,0,
XMY.DU,MYBET HOLDING N,DUS,,0,
JOSA.ST,JOSAB INTERNATIONAL,STO,,0,
URPLF.PK,NEW KLONDIKE EXPLOR,PNK,,0,
XTMXL.MC,TELMEX-L,MCE,,0,
8QF.SG,Quadrise Fuels International PLC,STU,,0,
NIOBF,NioCorp Developments Ltd.,PNK,,0,
9LO.F,,,,0,
ILHL,International Leisure Hosts Ltd.,PNK,,0,
OAG.V,Oremex Silver Inc.,VAN,,0,
BD45.L,LEWIS PARTNER 5CP,LSE,,0,
BACHY,Bank of China Limited,PNK,,0,
ALGI,American Locker Group Inc.,PNK,,0,
XPCM11.SA,FII XP MACAE-CI  ER,SAO,,0,
MAYGF,Meadow Bay Gold Corporation,PNK,,0,
ALBCF.PK,ALIBABA COM LTD ORD,PNK,,0,
YHMGF.PK,YELLOWHEAD MNG INC,PNK,,0,
PSCSF,Petrostar Petroleum Corp.,PNK,,0,
BAJ.TO,Baja Mining Corp.,TOR,,0,
NWRZ,NEW HORIZONS WORLD#,PNK,,0,
KVF.BE,KVAERNELAND,BER,,0,
07C.F,COOKPAD,FRA,,0,
[email],Bank Windu Kentjana Internation,JKT,,0,
UNL.MI,UNI LAND,MIL,,0,
YIN17-C.NYB,,,,0,
ISDR.OB,ISSUER DIRECT CORP,OBB,,0,
FSNUY.PK,FRESENIUS SE & CO KG,PNK,,0,
SXMVF,Societe d'Exploration Miniere Vior Inc.,PNK,,0,
1216.TW,UNI-PRESIDENT ENT TWD10,TAI,,0,
069260.KS,Huchems Fine Chemical Corporation,KSC,,0,
WMSI,"Williams Industries, Incorporated",PNK,,0,
KJFI,Comjoyful International Company,PNK,,0,
SXYA.SG,SHENZHEN INTL HLDG,STU,,0,
ZS2.F,TIMKENSTEEL,FRA,,0,
DAUGF,Desert Gold Ventures Inc.,PNK,,0,
POLYMAC.BO,POLYMAC THERMOFORMERS LTD,BSE,,0,
5156.KL,XIDELANG HOLDINGS LTD,KLS,,0,
YMI.F,YELLOW MEDIA,FRA,,0,
SORT,Gunther International Ltd.,PNK,,0,
ZOKO-M.TA,ZOKO,TLV,,0,
IGD,ING Global Equity Dividend & Premium Opportunity Fund,NYQ,,0,
TNGL,"Tonogold Resources, Inc.",PNK,,0,
ALAS.L,AB LTN AMER SUB 15,LSE,,0,
ILED,Evolucia Inc.,PNK,,0,
YNDX.ME,YANDEX,MCX,,0,
SWWI.PK,SIMON WORLDWIDE INC,PNK,,0,
VOSSF,Vossloh AG,PNK,,0,
TRGNF,Transgene SA,PNK,,0,
XPSSY.PK,HENG FAI ENTERPRISE,PNK,,0,
ASRI.JK,Alam Sutera Realty Tbk.,JKT,,0,
CEKA.JK,WILMAR CAHAYA INDO,JKT,,0,
PMOIY,Premier Oil plc,PNK,,0,
MOKB,Mission Oaks Bancorp,PNK,,0,
PSHR,PACIFIC SHRE HLDNGS,PNK,,0,
NOTQF,Northquest Ltd.,PNK,,0,
XPOI,Xponential Inc.,PNK,,0,
XEL-PB,,,,0,
X9UW.BE,ANDALAY SOLAR,BER,,0,
JHS-BE.NS,JHS SVENDGAARD LABORATORI,NSI,,0,
URBF,Urban Barns Foods Inc.,PNK,,0,
RBI.TO,"RB Energy, Inc.",TOR,,0,
GWIR,GATE TO WIRE SOLUTNS,PNK,,0,
288.F,VERITIV,FRA,,0,
NEUL,NeuLion Incorporated,PNK,,0,
CTU,Qwest Corp.,NYQ,,0,
2356.TW,INVENTEC CORP TWD10,TAI,,0,
009520.KQ,"Posco M-Tech Co., Ltd.",KOE,,0,
THEGQ,Tweeter Home Entertainment Group Inc.,PNK,,0,
YGD.SG,GARUDA INDO -B-,STU,,0,
HYND,WisdomTree BofA Mrl Lynch HYBd NgtDr ETF,NGM,,0,
MIDH,MIDDLE EAST OIL CORP,PNK,,0,
ZEELEARN.NS,ZEE LEARN LIMITED,NSI,,0,
YB2N.SG,CN VANGUARD,STU,,0,
DX-PA,"Dynex Capital, Inc. Preferred S",NYQ,,0,
NB.V,NioCorp Developments Ltd.,VAN,,0,
VWK.MU,AMIRA VERWALTUNG,MUN,,0,
DEQSF,DEQ Systems Corporation,PNK,,0,
ROYMF,Royal Mail plc,PNK,,0,
JLMKF.PK,JOLIMARK HLDGS LTD,PNK,,0,
DMNKF,DNI Metals Inc,PNK,,0,
BSSC,"Bank of Southside Virginia Corporation, The",PNK,,0,
000120.KS,CJ korea express Corporation,KSC,,0,
NWKHY,Netcare Limited.,PNK,,0,
[email],YFG BERHAD,KLS,,0,
DBHSY,Debenhams plc,PNK,,0,
KLBN11.SA,KLABIN S/A  -UNT     N2,SAO,,0,
JBJ,,,,0,
OBQI,Oilsands Quest Inc.,PNK,,0,
KBHL.CO,COPENHAGEN AIRPORT,CPH,,0,
CWLDF,Crown Resorts Limited,PNK,,0,
ZIF15-C.NYB,,,,0,
VOQP.PK,VIOQUEST PHARMACEUTL,PNK,,0,
CSGKF,Credit Suisse Group AG,PNK,,0,
PRMRF,Paramount Resources Ltd.,PNK,,0,
WFM.HM,WHOLE FOODS MARKET,HAM,,0,
FPT,Federated Premier Intermediate ,NYQ,,0,
OTV5.L,Octopus Titan VCT 5 Ord,LSE,,0,
DHY,Credit Suisse High Yield Bond F,ASE,,0,
NZERF.PK,NEW ZEALAND ENERGY C,PNK,,0,
851546.BE,OCTODEC INV,BER,,0,
VSSL.BO,VARDHMAN SPECIAL STEELS LTD.,BSE,,0,
ZGZ14-C.NYB,,,,0,
SWTX,SOUTHWALL TECH INC#,OBB,,0,
YALR.AX,YANCOAL RTS 10DEC,ASX,,0,
PFD,Flaherty & Crumrine Preferred I,NYQ,,0,
QABSY,Qantas Airways Limited,PNK,,0,
9261.KL,GADANG HOLDINGS BHD,KLS,,0,
7KJ.SG,KINGOLD JEWELRY,STU,,0,
7228.KL,TANJUNG OFFSHORE BHD,KLS,,0,
DYAI,"Dyadic International, Inc.",PNK,,0,
000680.KS,"LS Networks Co., Ltd.",KSC,,0,
AWLCF,Awilco Drilling Plc,PNK,,0,
4VL.F,GENEL ENERGY,FRA,,0,
ASOG.L,AVANTA SERVICED OFF,LSE,,0,
1616.TW,EVERTOP WIRE CABLE TWD10,TAI,,0,
WREFL.PK,WELLS REAL ESTATE XI,PNK,,0,
INDVF,INDIGI VISION GROUP,PNK,,0,
WGHPY,WH Group Limited,PNK,,0,
NSE.HM,NOMURA HLDG,HAM,,0,
6118.TWO,XANDER INTL CORP TWD10,TWO,,0,
ZETFM6.BO,ZEE ENTERTAINMENT ENTERPRISES,BSE,,0,
ZNNC,Zann Corp.,PNK,,0,
E2:5UX.SI,Oxley,SES,,0,
5188.KL,CHINA OUHUA WINERY HLDGS LTD,KLS,,0,
PARG.SW,PARGESA HLDG,EBS,,0,
JGFCF,Jaguar Financial Corporation,PNK,,0,
GEYEF,Goldeye Explorations Ltd.,PNK,,0,
AFT,Apollo Senior Floating Rate Fun,NYQ,,0,
KWGBF.PK,KWG RESOURCES INC,PNK,,0,
HADE.JK,HD Capital Tbk,JKT,,0,
LXS.HM,LANXESS,HAM,,0,
13X.MU,XINYI SOLAR HLD,MUN,,0,
WBCKME-A.A,WESTPAC MINI L,ASX,,0,
WDFPF.PK,WORLD DUTY FREE SPA,PNK,,0,
FDK.MU,AMERICAN STS WATER,MUN,,0,
XPL.V,CANADIAN ENERGY EXPLORATION INC,VAN,,0,
N3Q.F,NORTHQUEST ,FRA,,0,
YNKUF.PK,YONKYU CO LTD,PNK,,0,
TIG.V,Tigray Resources Inc.,VAN,,0,
CMGHF.PK,CHAODA MODERN AGRICU,PNK,,0,
RNK.V,Rainmaker Entertainment Inc.,VAN,,0,
ZLIOF,"Zoomlion Heavy Industry Science and Technology Co., Ltd.",PNK,,0,
TGG.AX,TEMPLETON FPO,ASX,,0,
DQUEL,DUQUESNE PFD 4.15%,PNK,,0,
DTSRF,Digital Shelf Space Corp.,PNK,,0,
SPLX,UBS ETRACS M Reset 2xLvg S&P; 500 TR ETN,PCX,,0,
STZ.L,Stavert Zigomala Plc,LSE,,0,
QMCI.PK,QUOTEMEDIA INC,PNK,,0,
BICK,First Trust BICK ETF,NGM,,0,
SDRA.JK,Bank Himpunan Saudara 1906 Tbk.,JKT,,0,
PACQ,Prime Acquisition Corp.,NCM,,0,
[email],WAWASAN TKH HOLDINGS BHD,KLS,,0,
